Year, Month, Monthly_MSL, Linear_Trend, High_Conf., Low_Conf.
1932,8,-0.18,-0.165,-0.156,-0.173
1932,9,-0.143,-0.164,-0.156,-0.173
1932,10,-0.22,-0.164,-0.155,-0.173
1932,11,-0.141,-0.164,-0.155,-0.172
1932,12,-0.16,-0.164,-0.155,-0.172
1933,1,-0.074,-0.163,-0.155,-0.172
1933,2,-0.146,-0.163,-0.154,-0.172
1933,3,-0.131,-0.163,-0.154,-0.171
1933,4,-0.138,-0.163,-0.154,-0.171
1933,5,-0.146,-0.162,-0.154,-0.171
1933,6,-0.128,-0.162,-0.153,-0.171
1933,7,-0.143,-0.162,-0.153,-0.17
1933,8,-0.137,-0.162,-0.153,-0.17
1933,9,-0.091,-0.161,-0.153,-0.17
1933,10,-0.163,-0.161,-0.152,-0.17
1933,11,-0.189,-0.161,-0.152,-0.169
1933,12,-0.19,-0.161,-0.152,-0.169
1934,1,-0.177,-0.16,-0.152,-0.169
1934,2,-0.308,-0.16,-0.151,-0.169
1934,3,-0.298,-0.16,-0.151,-0.168
1934,4,-0.193,-0.16,-0.151,-0.168
1934,5,-0.216,-0.159,-0.151,-0.168
1934,6,-0.153,-0.159,-0.151,-0.167
1934,7,-0.171,-0.159,-0.15,-0.167
1934,8,-0.207,-0.159,-0.15,-0.167
1934,9,-0.177,-0.158,-0.15,-0.167
1934,10,-0.159,-0.158,-0.15,-0.166
1934,11,-0.217,-0.158,-0.149,-0.166
1934,12,-0.187,-0.158,-0.149,-0.166
1935,1,-0.171,-0.157,-0.149,-0.166
1935,2,-0.219,-0.157,-0.149,-0.165
1935,3,-0.191,-0.157,-0.148,-0.165
1935,4,-0.105,-0.157,-0.148,-0.165
1935,5,-0.174,-0.156,-0.148,-0.165
1935,6,-0.137,-0.156,-0.148,-0.164
1935,7,-0.171,-0.156,-0.147,-0.164
1935,8,-0.165,-0.156,-0.147,-0.164
1935,9,-0.18,-0.155,-0.147,-0.164
1935,10,-0.214,-0.155,-0.147,-0.163
1935,11,-0.083,-0.155,-0.146,-0.163
1935,12,-0.132,-0.155,-0.146,-0.163
1936,1,-0.168,-0.154,-0.146,-0.163
1936,2,-0.186,-0.154,-0.146,-0.162
1936,3,-0.137,-0.154,-0.146,-0.162
1936,4,-0.181,-0.154,-0.145,-0.162
1936,5,-0.189,-0.153,-0.145,-0.161
1936,6,-0.168,-0.153,-0.145,-0.161
1936,7,-0.116,-0.153,-0.145,-0.161
1936,8,-0.168,-0.153,-0.144,-0.161
1936,9,-0.168,-0.152,-0.144,-0.16
1936,10,-0.15,-0.152,-0.144,-0.16
1936,11,-0.205,-0.152,-0.144,-0.16
1936,12,-0.196,-0.152,-0.143,-0.16
1937,1,-0.162,-0.151,-0.143,-0.159
1937,2,-0.039,-0.151,-0.143,-0.159
1937,3,-0.173,-0.151,-0.143,-0.159
1937,4,-0.141,-0.151,-0.142,-0.159
1937,5,-0.14,-0.15,-0.142,-0.158
1937,6,-0.162,-0.15,-0.142,-0.158
1937,7,-0.137,-0.15,-0.142,-0.158
1937,8,-0.183,-0.15,-0.141,-0.158
1937,9,-0.146,-0.149,-0.141,-0.157
1937,10,-0.163,-0.149,-0.141,-0.157
1937,11,-0.162,-0.149,-0.141,-0.157
1937,12,-0.138,-0.148,-0.141,-0.156
1938,1,-0.101,-0.148,-0.14,-0.156
1938,2,-0.125,-0.148,-0.14,-0.156
1938,3,-0.121,-0.148,-0.14,-0.156
1938,4,-0.184,-0.147,-0.14,-0.155
1938,5,-0.122,-0.147,-0.139,-0.155
1938,6,-0.174,-0.147,-0.139,-0.155
1938,7,-0.18,-0.147,-0.139,-0.155
1938,8,-0.149,-0.146,-0.139,-0.154
1938,9,-0.155,-0.146,-0.138,-0.154
1938,10,-0.126,-0.146,-0.138,-0.154
1938,11,-0.177,-0.146,-0.138,-0.154
1938,12,-0.154,-0.145,-0.138,-0.153
1939,1,-0.153,-0.145,-0.137,-0.153
1939,2,-0.152,-0.145,-0.137,-0.153
1939,3,-0.152,-0.145,-0.137,-0.153
1939,4,-0.132,-0.144,-0.137,-0.152
1939,5,-0.143,-0.144,-0.136,-0.152
1939,6,-0.137,-0.144,-0.136,-0.152
1939,7,-0.137,-0.144,-0.136,-0.152
1939,8,-0.14,-0.143,-0.136,-0.151
1939,9,-0.134,-0.143,-0.135,-0.151
1939,10,-0.156,-0.143,-0.135,-0.151
1939,11,-0.171,-0.143,-0.135,-0.15
1939,12,-0.129,-0.142,-0.135,-0.15
1940,1,-0.15,-0.142,-0.135,-0.15
1940,2,-0.036,-0.142,-0.134,-0.15
1940,3,-0.149,-0.142,-0.134,-0.149
